TimeStamp,OrderId,OrderStatus,VehicleId,unix_timestamp
20,466299,UNASSIGNED,-1,1591221620
21,466299,ASSIGNED,11,1591221621
20,239288,UNASSIGNED,-1,1591221620
21,239288,ASSIGNED,9,1591221621
80,394893,UNASSIGNED,-1,1591221680
81,394893,ASSIGNED,49,1591221681
313,466299,IN_PROGRESS,11,1591221913
320,743962,UNASSIGNED,-1,1591221920
321,743962,ASSIGNED,36,1591221921
500,37223,UNASSIGNED,-1,1591222100
501,37223,ASSIGNED,9,1591222101
500,292277,UNASSIGNED,-1,1591222100
501,292277,ASSIGNED,48,1591222101
560,536956,UNASSIGNED,-1,1591222160
561,536956,ASSIGNED,33,1591222161
610,104619,UNASSIGNED,-1,1591222210
611,104619,ASSIGNED,9,1591222211
792,292277,IN_PROGRESS,48,1591222392
840,110335,UNASSIGNED,-1,1591222440
841,110335,ASSIGNED,40,1591222441
960,486961,UNASSIGNED,-1,1591222560
961,486961,ASSIGNED,45,1591222561
980,207129,UNASSIGNED,-1,1591222580
981,207129,ASSIGNED,15,1591222581
1036,536956,IN_PROGRESS,33,1591222636
1061,743962,IN_PROGRESS,36,1591222661
1083,239288,IN_PROGRESS,9,1591222683
1083,509881,UNASSIGNED,-1,1591222683
1084,509881,ASSIGNED,9,1591222684
1110,398461,UNASSIGNED,-1,1591222710
1111,398461,ASSIGNED,43,1591222711
1396,110335,IN_PROGRESS,40,1591222996
1440,749509,UNASSIGNED,-1,1591223040
1441,749509,ASSIGNED,15,1591223041
1472,466299,DELIVERED,11,1591223072
1514,207129,IN_PROGRESS,15,1591223114
1520,220348,UNASSIGNED,-1,1591223120
1521,220348,ASSIGNED,40,1591223121
1532,450410,UNASSIGNED,-1,1591223132
1533,450410,ASSIGNED,27,1591223133
1567,536956,DELIVERED,33,1591223167
1592,536348,UNASSIGNED,-1,1591223192
1593,536348,ASSIGNED,49,1591223193
1728,486961,IN_PROGRESS,45,1591223328
1760,924253,UNASSIGNED,-1,1591223360
1761,924253,ASSIGNED,6,1591223361
1801,346445,ASSIGNED,49,1591223401
1801,914881,ASSIGNED,34,1591223401
1801,577114,ASSIGNED,34,1591223401
1801,480850,ASSIGNED,34,1591223401
1801,268753,ASSIGNED,49,1591223401
1801,3799,ASSIGNED,34,1591223401
1801,428005,ASSIGNED,49,1591223401
1801,507178,ASSIGNED,49,1591223401
1801,708217,ASSIGNED,33,1591223401
1801,280375,ASSIGNED,6,1591223401
1801,608445,ASSIGNED,33,1591223401
1801,985550,ASSIGNED,34,1591223401
1801,638538,ASSIGNED,33,1591223401
1801,336386,ASSIGNED,27,1591223401
1801,513998,ASSIGNED,27,1591223401
1801,488012,ASSIGNED,33,1591223401
1801,582469,ASSIGNED,35,1591223401
1801,276746,ASSIGNED,35,1591223401
1801,810457,ASSIGNED,35,1591223401
1801,889684,ASSIGNED,9,1591223401
1801,780913,ASSIGNED,35,1591223401
1801,313733,ASSIGNED,49,1591223401
1801,506497,ASSIGNED,5,1591223401
1801,938268,ASSIGNED,35,1591223401
1801,945581,ASSIGNED,5,1591223401
1801,850212,ASSIGNED,33,1591223401
1801,774178,ASSIGNED,5,1591223401
1801,441388,ASSIGNED,5,1591223401
1801,543930,ASSIGNED,33,1591223401
1801,862668,ASSIGNED,33,1591223401
1801,414285,ASSIGNED,33,1591223401
1801,116446,ASSIGNED,11,1591223401
1801,593659,ASSIGNED,11,1591223401
1801,266634,ASSIGNED,5,1591223401
1801,964865,ASSIGNED,27,1591223401
1801,257957,ASSIGNED,49,1591223401
1801,960694,ASSIGNED,27,1591223401
1801,756034,ASSIGNED,49,1591223401
1801,951104,ASSIGNED,5,1591223401
1801,226380,ASSIGNED,40,1591223401
1801,421202,ASSIGNED,11,1591223401
1801,437744,ASSIGNED,11,1591223401
1801,355443,ASSIGNED,30,1591223401
1801,157063,ASSIGNED,30,1591223401
1801,275111,ASSIGNED,40,1591223401
1801,96676,ASSIGNED,30,1591223401
1801,555814,ASSIGNED,40,1591223401
1801,371182,ASSIGNED,11,1591223401
1801,823648,ASSIGNED,33,1591223401
1801,616564,ASSIGNED,40,1591223401
1801,964757,ASSIGNED,49,1591223401
1801,785814,ASSIGNED,36,1591223401
1801,358820,ASSIGNED,7,1591223401
1801,453299,ASSIGNED,36,1591223401
1801,405939,ASSIGNED,36,1591223401
1801,18230,ASSIGNED,7,1591223401
1801,366148,ASSIGNED,7,1591223401
1801,648002,ASSIGNED,36,1591223401
1801,712519,ASSIGNED,30,1591223401
1801,590801,ASSIGNED,7,1591223401
1880,190028,UNASSIGNED,-1,1591223480
1881,190028,ASSIGNED,30,1591223481
1911,398461,IN_PROGRESS,43,1591223511
1921,394893,IN_PROGRESS,49,1591223521
2034,239288,DELIVERED,9,1591223634
2060,995182,UNASSIGNED,-1,1591223660
2061,995182,ASSIGNED,28,1591223661
2060,503109,UNASSIGNED,-1,1591223660
2061,503109,ASSIGNED,36,1591223661
2110,579601,UNASSIGNED,-1,1591223710
2111,579601,ASSIGNED,48,1591223711
2182,749509,IN_PROGRESS,15,1591223782
2210,924253,IN_PROGRESS,6,1591223810
2210,966210,UNASSIGNED,-1,1591223810
2211,966210,ASSIGNED,30,1591223811
2220,450410,IN_PROGRESS,27,1591223820
2280,723931,UNASSIGNED,-1,1591223880
2281,723931,ASSIGNED,6,1591223881
2280,905695,UNASSIGNED,-1,1591223880
2281,905695,ASSIGNED,50,1591223881
2340,916819,UNASSIGNED,-1,1591223940
2341,916819,ASSIGNED,18,1591223941
2360,320782,UNASSIGNED,-1,1591223960
2361,320782,ASSIGNED,45,1591223961
2545,850575,UNASSIGNED,-1,1591224145
2546,850575,ASSIGNED,6,1591224146
2563,37223,IN_PROGRESS,9,1591224163
2563,509881,IN_PROGRESS,9,1591224163
2592,995182,IN_PROGRESS,28,1591224192
2610,472577,UNASSIGNED,-1,1591224210
2611,472577,ASSIGNED,8,1591224211
2623,865488,UNASSIGNED,-1,1591224223
2624,865488,ASSIGNED,33,1591224224
2727,430623,UNASSIGNED,-1,1591224327
2728,430623,ASSIGNED,19,1591224328
2805,743962,DELIVERED,36,1591224405
2840,932752,UNASSIGNED,-1,1591224440
2841,932752,ASSIGNED,35,1591224441
2847,298172,UNASSIGNED,-1,1591224447
2848,298172,ASSIGNED,7,1591224448
2900,758712,UNASSIGNED,-1,1591224500
2901,758712,ASSIGNED,8,1591224501
3008,190028,IN_PROGRESS,30,1591224608
3093,292277,DELIVERED,48,1591224693
3120,440451,UNASSIGNED,-1,1591224720
3121,440451,ASSIGNED,43,1591224721
3150,201703,UNASSIGNED,-1,1591224750
3151,201703,ASSIGNED,30,1591224751
3169,905695,IN_PROGRESS,50,1591224769
3238,932752,IN_PROGRESS,35,1591224838
3240,750701,UNASSIGNED,-1,1591224840
3241,750701,ASSIGNED,46,1591224841
3265,916819,IN_PROGRESS,18,1591224865
3320,855455,UNASSIGNED,-1,1591224920
3321,855455,ASSIGNED,19,1591224921
3343,486961,DELIVERED,45,1591224943
3350,723925,UNASSIGNED,-1,1591224950
3351,723925,ASSIGNED,43,1591224951
3364,220348,IN_PROGRESS,40,1591224964
3364,30320,UNASSIGNED,-1,1591224964
3365,30320,ASSIGNED,4,1591224965
3480,414232,UNASSIGNED,-1,1591225080
3481,414232,ASSIGNED,4,1591225081
3510,128931,UNASSIGNED,-1,1591225110
3511,128931,ASSIGNED,35,1591225111
3561,579601,IN_PROGRESS,48,1591225161
3570,408794,UNASSIGNED,-1,1591225170
3571,408794,ASSIGNED,8,1591225171
3720,33525,UNASSIGNED,-1,1591225320
3721,33525,ASSIGNED,28,1591225321
3770,509881,DELIVERED,9,1591225370
3798,472577,IN_PROGRESS,8,1591225398
3823,577114,IN_PROGRESS,34,1591225423
3823,480850,IN_PROGRESS,34,1591225423
3823,3799,IN_PROGRESS,34,1591225423
3823,914881,IN_PROGRESS,34,1591225423
3856,672128,UNASSIGNED,-1,1591225456
3857,672128,ASSIGNED,22,1591225457
3937,536348,IN_PROGRESS,49,1591225537
3937,45953,UNASSIGNED,-1,1591225537
3938,45953,ASSIGNED,36,1591225538
3980,864865,UNASSIGNED,-1,1591225580
3981,864865,ASSIGNED,36,1591225581
4020,801539,UNASSIGNED,-1,1591225620
4021,801539,ASSIGNED,45,1591225621
4042,280375,IN_PROGRESS,6,1591225642
4050,365380,UNASSIGNED,-1,1591225650
4051,365380,ASSIGNED,26,1591225651
4050,25867,UNASSIGNED,-1,1591225650
4051,25867,ASSIGNED,21,1591225651
4105,430623,IN_PROGRESS,19,1591225705
4160,45277,UNASSIGNED,-1,1591225760
4161,45277,ASSIGNED,47,1591225761
4232,320782,IN_PROGRESS,45,1591225832
4260,578800,UNASSIGNED,-1,1591225860
4261,578800,ASSIGNED,34,1591225861
4274,128931,IN_PROGRESS,35,1591225874
4290,374954,UNASSIGNED,-1,1591225890
4291,374954,ASSIGNED,50,1591225891
4290,218713,UNASSIGNED,-1,1591225890
4291,218713,ASSIGNED,18,1591225891
4290,438096,UNASSIGNED,-1,1591225890
4291,438096,ASSIGNED,14,1591225891
4310,236043,UNASSIGNED,-1,1591225910
4311,236043,ASSIGNED,45,1591225911
4455,865488,IN_PROGRESS,33,1591226055
4466,750701,IN_PROGRESS,46,1591226066
4510,924313,UNASSIGNED,-1,1591226110
4511,924313,ASSIGNED,26,1591226111
4563,282006,UNASSIGNED,-1,1591226163
4564,282006,ASSIGNED,41,1591226164
4620,797091,UNASSIGNED,-1,1591226220
4621,797091,ASSIGNED,36,1591226221
4661,298172,IN_PROGRESS,7,1591226261
4690,30320,IN_PROGRESS,4,1591226290
4690,886370,UNASSIGNED,-1,1591226290
4691,886370,ASSIGNED,26,1591226291
4727,398461,DELIVERED,43,1591226327
4860,556083,UNASSIGNED,-1,1591226460
4861,556083,ASSIGNED,14,1591226461
4880,220348,DELIVERED,40,1591226480
4901,578800,IN_PROGRESS,34,1591226501
4910,754499,UNASSIGNED,-1,1591226510
4911,754499,ASSIGNED,41,1591226511
4938,672128,IN_PROGRESS,22,1591226538
4949,855455,IN_PROGRESS,19,1591226549
4950,476601,UNASSIGNED,-1,1591226550
4951,476601,ASSIGNED,10,1591226551
5000,516026,UNASSIGNED,-1,1591226600
5001,516026,ASSIGNED,21,1591226601
5060,242878,UNASSIGNED,-1,1591226660
5061,242878,ASSIGNED,19,1591226661
5114,438096,IN_PROGRESS,14,1591226714
5220,575208,UNASSIGNED,-1,1591226820
5221,575208,ASSIGNED,16,1591226821
5270,178983,UNASSIGNED,-1,1591226870
5271,178983,ASSIGNED,47,1591226871
5301,3799,DELIVERED,34,1591226901
5302,932752,DELIVERED,35,1591226902
5302,128931,DELIVERED,35,1591226902
5325,37223,DELIVERED,9,1591226925
5331,282006,IN_PROGRESS,41,1591226931
5331,989579,UNASSIGNED,-1,1591226931
5332,989579,ASSIGNED,28,1591226932
5356,414232,IN_PROGRESS,4,1591226956
5386,916819,DELIVERED,18,1591226986
5416,963201,UNASSIGNED,-1,1591227016
5417,963201,ASSIGNED,8,1591227017
5419,723931,IN_PROGRESS,6,1591227019
5419,280375,DELIVERED,6,1591227019
5419,924253,DELIVERED,6,1591227019
5463,536348,DELIVERED,49,1591227063
5463,394893,DELIVERED,49,1591227063
5463,130411,UNASSIGNED,-1,1591227063
5464,130411,ASSIGNED,36,1591227064
5463,761501,UNASSIGNED,-1,1591227063
5464,761501,ASSIGNED,36,1591227064
5523,408794,IN_PROGRESS,8,1591227123
5568,579601,DELIVERED,48,1591227168
5630,637872,UNASSIGNED,-1,1591227230
5631,637872,ASSIGNED,11,1591227231
5640,603718,UNASSIGNED,-1,1591227240
5641,603718,ASSIGNED,41,1591227241
5710,571750,UNASSIGNED,-1,1591227310
5711,571750,ASSIGNED,10,1591227311
5733,268753,IN_PROGRESS,49,1591227333
5733,346445,IN_PROGRESS,49,1591227333
5733,428005,IN_PROGRESS,49,1591227333
5733,507178,IN_PROGRESS,49,1591227333
5769,365380,IN_PROGRESS,26,1591227369
5788,749509,DELIVERED,15,1591227388
5808,70086,UNASSIGNED,-1,1591227408
5809,70086,ASSIGNED,40,1591227409
5854,218713,IN_PROGRESS,18,1591227454
5877,723925,IN_PROGRESS,43,1591227477
5877,440451,IN_PROGRESS,43,1591227477
5900,339618,UNASSIGNED,-1,1591227500
5901,339618,ASSIGNED,36,1591227501
5969,201703,IN_PROGRESS,30,1591227569
5969,966210,IN_PROGRESS,30,1591227569
5969,190028,DELIVERED,30,1591227569
5985,276746,IN_PROGRESS,35,1591227585
5985,810457,IN_PROGRESS,35,1591227585
5985,582469,IN_PROGRESS,35,1591227585
5985,780913,IN_PROGRESS,35,1591227585
5987,450410,DELIVERED,27,1591227587
5987,850575,IN_PROGRESS,6,1591227587
6003,556083,IN_PROGRESS,14,1591227603
6045,25867,IN_PROGRESS,21,1591227645
6080,70547,UNASSIGNED,-1,1591227680
6081,70547,ASSIGNED,8,1591227681
6108,959775,UNASSIGNED,-1,1591227708
6109,959775,ASSIGNED,24,1591227709
6180,935047,UNASSIGNED,-1,1591227780
6181,935047,ASSIGNED,43,1591227781
6210,624348,UNASSIGNED,-1,1591227810
6211,624348,ASSIGNED,50,1591227811
6228,714452,UNASSIGNED,-1,1591227828
6229,714452,ASSIGNED,40,1591227829
6228,310779,UNASSIGNED,-1,1591227828
6229,310779,ASSIGNED,36,1591227829
6271,886370,IN_PROGRESS,26,1591227871
6271,924313,IN_PROGRESS,26,1591227871
6297,476601,IN_PROGRESS,10,1591227897
6297,45277,IN_PROGRESS,47,1591227897
6300,14052,UNASSIGNED,-1,1591227900
6301,14052,ASSIGNED,43,1591227901
6303,905695,DELIVERED,50,1591227903
6440,928153,UNASSIGNED,-1,1591228040
6441,928153,ASSIGNED,21,1591228041
6471,801539,IN_PROGRESS,45,1591228071
6471,236043,IN_PROGRESS,45,1591228071
6471,320782,DELIVERED,45,1591228071
6509,855455,DELIVERED,19,1591228109
6530,414232,DELIVERED,4,1591228130
6540,549448,UNASSIGNED,-1,1591228140
6541,549448,ASSIGNED,7,1591228141
6570,996082,UNASSIGNED,-1,1591228170
6571,996082,ASSIGNED,18,1591228171
6588,541590,UNASSIGNED,-1,1591228188
6589,541590,ASSIGNED,36,1591228189
6598,995182,DELIVERED,28,1591228198
6681,850575,DELIVERED,6,1591228281
6710,408794,DELIVERED,8,1591228310
6712,575208,IN_PROGRESS,16,1591228312
6712,177802,UNASSIGNED,-1,1591228312
6713,177802,ASSIGNED,9,1591228313
6759,207129,DELIVERED,15,1591228359
6789,637872,IN_PROGRESS,11,1591228389
6819,737391,UNASSIGNED,-1,1591228419
6820,737391,ASSIGNED,14,1591228420
6833,603718,IN_PROGRESS,41,1591228433
6838,865488,DELIVERED,33,1591228438
6951,516026,IN_PROGRESS,21,1591228551
7006,935047,IN_PROGRESS,43,1591228606
7018,578800,DELIVERED,34,1591228618
7154,889684,IN_PROGRESS,9,1591228754
7175,374954,IN_PROGRESS,50,1591228775
7179,375970,UNASSIGNED,-1,1591228779
7180,375970,ASSIGNED,6,1591228780
7209,33525,IN_PROGRESS,28,1591228809
7283,110335,DELIVERED,40,1591228883
7289,886370,DELIVERED,26,1591228889
7320,151797,UNASSIGNED,-1,1591228920
